# O2 Raw Local Fast-Tag Genus Run
date: 2026-06-01T15:31:18+02:00
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_max_cap             806610   -22379  -1598296     27206      251        0       7909 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st        15  (        0 /        0 )  0.00
        plc_star        15  (        0 /        0 )  0.00
      drc_buf_sp       149  (        0 /      134 )  0.10
        drc_bufs       108  (        8 /       93 )  0.28
        drc_fopt         7  (        0 /        0 )  0.00
        drc_bufb         7  (        0 /        0 )  0.00
      simple_buf         7  (        0 /        0 )  0.00
             dup         7  (        0 /        0 )  0.00
       crit_dnsz        58  (        0 /       52 )  0.15
       crit_upsz         7  (        0 /        0 )  0.02


           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
          plc_st         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
      drc_buf_sp         0  (        0 /        0 )  0.00
        drc_bufs         0  (        0 /        0 )  0.00
        drc_fopt         0  (        0 /        0 )  0.00
        drc_bufb         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00

 init_tns                 806610   -22379  -1598296     27206      251        0       7909 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 806852   -22371  -1592199     38046      251        0       7918 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 806609   -22371  -1590052     38659      251        0       7916 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_tns                 806590   -22371  -1589572     38752      251        0       7916 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
            fopt       870  (        3 /        5 )  0.42
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
        crit_msz       867  (       78 /      280 )  4.43
       crit_upsz       789  (       66 /      230 )  1.91
   plc_laf_lo_st       723  (        0 /        0 )  0.00
       plc_lo_st       723  (        0 /        0 )  0.00
       crit_swap       723  (       22 /      114 )  2.36
       mux2_swap       701  (        0 /        1 )  0.05
       crit_dnsz      1356  (       72 /      245 )  2.70
       load_swap       629  (        0 /      130 )  1.30
            fopt       629  (        8 /       26 )  0.63
        setup_dn       621  (        1 /        1 )  0.16
       load_isol       620  (        1 /        8 )  3.66
       load_isol       619  (        0 /        3 )  0.86
        move_for       619  (        3 /        7 )  0.42
        move_for       616  (        1 /        2 )  0.26
          rem_bi       615  (        0 /        0 )  0.15
         offload       615  (        0 /        3 )  0.46
          rem_bi       615  (        9 /       49 )  1.17
         offload       606  (        0 /       45 )  1.89
       merge_bit       628  (        3 /        7 )  0.10
     merge_idrvr       603  (        0 /        0 )  0.00
     merge_iload       603  (        0 /        0 )  0.00
    merge_idload       603  (        0 /        0 )  0.00
      merge_drvr       603  (        0 /        4 )  0.49
      merge_load       603  (        0 /        1 )  0.64
           phase       603  (        0 /        0 )  0.00
          decomp       603  (        0 /        4 )  2.61
        p_decomp       603  (        0 /        1 )  1.09
       gate_deco       309  (       13 /       59 )  4.91
       gcomp_tim       309  (        8 /      143 )  1.84
        levelize       582  (        0 /        0 )  0.84
        mb_split       582  (        0 /        0 )  0.01
             dup       582  (        0 /        7 )  0.64
      mux_retime       582  (        0 /        2 )  0.01
       crr_local       582  (       17 /      151 )  32.47
       crr_local       565  (        7 /      137 )  15.15
         buf2inv       558  (        0 /        0 )  0.01

 init_area                806590   -22371  -1589572     38752      251        0       7916 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 undup                    806474   -22371  -1589577     37707      251        0       7915 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_buf                  805044   -22371  -1589576     36706      251        0       7895 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_inv                  804645   -22371  -1589568     36706      251        0       7893 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 merge_bi                 804394   -22371  -1589569     36705      251        0       7891 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 rem_inv_qb               804382   -22371  -1589569     36704      251        0       7891 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 io_phase                 804269   -22371  -1589568     36704      251        0       7890 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 gate_comp                804004   -22371  -1589322     36910      251        0       7888 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 glob_area                803927   -22371  -1589305     36725      251        0       7885 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 area_down                803590   -22371  -1589158     55261      251        0       7876 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
           undup        25  (        4 /        7 )  0.25
         rem_buf      1661  (       76 /      356 )  3.98
         rem_inv       325  (       19 /       91 )  1.26
        merge_bi       175  (       16 /       46 )  0.79
      rem_inv_qb       266  (        1 /       17 )  0.79
        io_phase       290  (        8 /       64 )  1.10
       gate_comp       979  (       15 /       34 )  4.47
       gcomp_mog         7  (        0 /        2 )  0.52
       glob_area        35  (       18 /       35 )  3.40
       area_down      1097  (       39 /      179 )  8.66
      size_n_buf         8  (        0 /        0 )  0.19
  gate_deco_area         0  (        0 /        0 )  0.00

                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_power               803590   -22371  -1589158     55261      251        0       7876 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 p_rem_buf                803445   -22371  -1589043     55348      251        0       7874 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 p_rem_inv                803399   -22371  -1589047     55348      251        0       7874 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 p_merge_bi               803343   -22371  -1589032     54946      251        0       7873 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 gate_comp                803319   -22371  -1589024     55146      251        0       7873 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 glob_power               803319   -22371  -1589028     55146      251        0       7868 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 power_down               803231   -22371  -1589015     57371      250        0       7857 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       p_rem_buf      1580  (        8 /      242 )  3.49
       p_rem_inv       299  (        2 /       72 )  1.17
      p_merge_bi       156  (        4 /       28 )  0.68
        io_phase       279  (        0 /       58 )  1.14
       gate_comp       956  (        2 /       19 )  4.36
       gcomp_mog         7  (        0 /        2 )  0.52
      glob_power        33  (       14 /       33 )  6.03
      power_down      3226  (      189 /      493 )  22.30
      size_n_buf         0  (        0 /        0 )  0.12

 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - - - DRC Totals - - - -
                           Total  Weighted      Neg      Max       Max     Max      Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap   Fanout      Power  
 init_delay               803231   -22371  -1589015     57371      250        0       7857 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
 incr_delay               803234   -22370  -1589103     57372      250        0       7857 
            Worst cost_group: clk_osc_slow, WNS: -2813.8
            Path: u_core_u_slow_cnt_bin_q_reg[1]/C -->
                    u_core_u_slow_cnt_gray_src_cont_q_reg[5]/D
